"uID","rec1","rec2","rec3","rec4","rec5","rec6","rec7","rec8","rec9","rec10","rec11","rec12","rec13","rec14","rec15","rec16","rec17","rec18","rec19","rec20","rec21","rec22","rec23","rec24","rec25","rec26","rec27","rec28","rec29","rec30","rec31","rec32","rec33","rec34","rec35","rec36","rec37","rec38","rec39","rec40","rec41","rec42","rec43","rec44","rec45","rec46","rec47","rec48","rec49","rec50","rec51","rec52","rec53","rec54","rec55","rec56","rec57","rec58","rec59","rec60","rec61","rec62","rec63","rec64","rec65","rec66","rec67","rec68","rec69","rec70","rec71","rec72","rec73","rec74","rec75","rec76","rec77","rec78","rec79","rec80","rec81","rec82","rec83","rec84","rec85","rec86","rec87","rec88","rec89","rec90","rec91","rec92","rec93","rec94","rec95","rec96","rec97","rec98","rec99","rec100"
"452","a","a","c","a","a","a","b","a","a","a","a","b","a","a","b","a","a","b","a","b","b","a","a","b","b","a","c","b","b","a","a","a","b","b","a","c","a","a","b","b","a","a","a","a","a","a","b","a","c","a","b","a","b","a","a","a","b","b","a","a","a","a","b","a","a","c","b","a","a","c","a","a","a","b","c","b","a","b","a","a","a","a","a","a","a","b","a","a","b","a","a","b","a","b","b","a","b","b","b","b"
"454","a","a","a","a","a","a","a","a","a","a","a","b","a","a","c","a","a","a","a","a","a","a","a","a","b","a","a","a","a","a","a","a","a","b","a","a","b","a","a","a","a","a","a","a","a","a","a","b","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","b","a","a","b","b","a","a","a","a","b","a","a","b","a","a","a","b","a","a","a","a","a","b","a","a","a","a","b","a","b","a","b","a","a","b","b"
"456","a","b","a","a","b","b","a","b","b","a","b","a","a","a","b","a","a","a","c","b","b","c","b","b","a","a","a","a","a","b","c","b","b","a","a","b","c","c","c","b","a","b","b","b","b","a","a","b","a","c","b","c","b","b","b","a","b","a","b","c","a","a","a","a","a","c","a","c","b","b","c","a","b","a","b","a","a","a","b","a","b","a","a","b","a","a","a","a","b","b","c","b","a","c","a","c","a","a","a","b"
"457","c","c","b","a","a","a","a","a","a","a","c","a","a","c","a","a","c","b","b","a","b","a","a","b","b","a","a","c","a","a","b","c","a","c","b","a","b","b","a","c","b","b","a","a","b","a","b","a","c","c","b","a","b","b","a","b","a","a","a","b","a","c","c","a","c","a","a","b","a","b","b","a","a","b","a","b","a","b","b","a","a","a","b","a","c","c","b","c","b","a","a","a","b","a","a","a","a","c","a","a"
"459","c","a","b","a","c","b","a","a","c","a","c","b","b","a","b","a","b","a","c","b","c","b","b","c","a","a","c","a","a","b","c","c","a","c","b","c","b","a","b","b","b","a","a","b","a","c","a","b","a","a","a","b","b","b","a","b","c","a","b","a","c","b","b","a","b","b","a","c","b","b","c","b","b","a","c","b","b","c","a","c","c","a","a","c","b","a","a","a","a","a","a","a","a","a","a","a","c","a","a","b"
"462","a","c","a","a","a","c","c","a","c","a","c","a","a","c","a","c","c","a","a","a","c","a","c","a","a","a","a","a","a","a","b","a","b","b","a","b","a","b","b","b","a","b","b","b","b","c","a","b","b","b","b","b","b","b","b","b","c","b","b","b","b","b","b","b","b","b","a","b","b","b","b","c","c","c","b","b","b","a","b","c","c","a","c","c","c","c","c","c","c","c","c","a","c","c","b","b","c","b","a","a"
"466","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","b","a","b","a","a","a","b","b","a","a","a","a","a","a","a","a","a","a","b","a","a","b","a","b","a","b","a","b","a","a","a","a","a","b","a","a","b","a","a","a","b","b","a","b","b","b","a","a","a","b","a","b","b","a","a","a","a","a","b","a","b","b","a","a","b","b","a","a","a","a","b","a","a","a","c","a","a","a","a","b","a","a"
"473","a","a","a","a","c","a","a","a","a","c","a","a","a","a","a","a","c","a","a","a","a","a","a","a","a","c","a","a","a","a","b","b","a","a","a","a","b","b","b","b","a","b","a","c","b","b","b","b","b","c","b","b","b","a","a","a","a","b","b","b","b","b","b","a","c","a","b","a","a","a","b","b","c","a","a","c","b","a","b","b","b","a","b","a","a","c","a","a","a","a","b","a","a","a","a","a","b","a","a","a"
"474","a","a","c","a","a","c","a","a","a","a","b","a","b","c","b","a","b","b","b","a","b","a","a","b","b","b","a","a","c","b","a","b","a","a","b","a","c","c","b","a","c","a","a","b","c","c","c","c","c","b","a","b","b","c","c","a","a","c","a","b","b","b","c","a","a","a","b","a","a","a","b","a","c","a","a","a","a","a","b","b","c","b","a","c","a","c","c","b","c","a","a","b","b","b","a","b","a","a","a","a"
"481","b","a","a","a","a","a","a","b","a","a","b","a","a","a","a","a","b","a","b","a","a","a","a","a","a","a","a","a","a","a","a","a","b","a","a","b","a","a","a","a","a","a","a","a","a","a","a","b","a","a","a","a","b","b","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","b","a","b","a","a","a","a","a","a","a","a","b","a","a","a","a","b","a","a","a","a","a","a","a","a","a","a","a","b","a","a"
"483","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","b","a","a","a","a","a","a","a","a","a","b","a","a","a","a","a","a","a","a","a","a","a","a","a","a"
"484","a","a","a","b","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","b","a","a","a","a","a","a","b","b","a","b","a","a","b","b","a","b","b","c","a","a","a","c","b","a","b","a","a","a","b","a","b","b","a","a","c","a","b","b","c","c","a","b","b","a","a","b","a","b","c","a","c","c","a","c","a"
"490","a","b","a","a","b","a","a","a","a","a","a","a","a","a","a","b","a","b","a","a","a","b","a","a","a","b","b","b","a","a","a","a","b","b","a","a","a","b","b","a","b","b","b","a","a","b","a","c","b","b","b","a","a","a","a","b","b","a","a","a","a","a","b","a","a","c","a","a","a","a","a","b","a","a","a","a","a","a","a","a","b","b","a","a","b","a","a","a","b","a","b","c","c","a","a","a","a","b","b","c"
"494","b","a","a","c","b","c","b","b","b","c","b","a","a","b","b","a","b","a","b","c","c","b","a","b","b","c","b","b","a","c","c","b","a","b","a","c","a","a","a","b","a","c","b","b","c","a","b","b","c","b","b","b","a","b","c","c","a","b","b","b","b","c","b","b","b","a","c","b","b","a","a","c","a","c","a","a","a","a","a","a","a","b","a","a","c","b","a","a","a","a","a","a","a","a","a","a","a","a","a","a"
"500","c","a","a","b","c","b","c","a","a","c","c","b","c","b","a","c","b","a","b","b","c","a","a","c","c","b","a","c","c","c","c","c","c","c","c","b","c","c","c","c","c","c","c","c","a","c","c","a","a","a","a","c","c","c","c","c","c","b","b","c","b","b","c","a","c","c","a","c","b","b","c","a","b","c","a","b","c","a","c","a","a","b","c","b","b","b","b","c","a","c","c","b","b","b","b","a","a","b","a","a"
"504","a","a","b","b","a","a","a","a","b","a","a","a","a","a","b","b","b","a","a","b","b","b","a","c","b","a","c","b","a","b","c","a","c","a","c","c","a","b","c","c","b","b","c","c","c","a","a","c","c","c","a","c","c","b","a","c","c","c","a","b","c","c","a","c","b","c","c","c","c","a","a","c","c","c","b","c","b","c","c","a","c","b","a","c","b","c","c","c","c","b","c","b","b","c","c","b","b","a","b","b"
"505","a","a","a","a","a","a","a","a","b","a","a","a","a","a","a","a","b","c","a","a","a","a","a","a","a","a","a","a","a","a","b","a","a","a","a","b","a","a","a","a","a","b","b","b","a","a","a","b","c","a","a","a","b","a","b","a","a","b","a","a","a","a","a","a","c","a","a","b","a","b","a","c","b","a","a","a","a","b","a","a","a","a","b","b","a","b","b","a","b","b","a","a","c","a","a","a","b","b","a","c"
"507","a","a","c","b","b","a","a","a","a","c","a","c","a","b","b","c","a","a","a","b","a","b","b","c","b","b","a","c","a","a","b","a","b","a","a","b","a","b","a","a","a","a","c","a","a","b","c","a","b","a","c","b","a","b","a","b","a","a","b","a","b","a","c","b","b","a","b","a","a","a","a","b","a","b","b","a","a","a","a","a","b","a","a","a","b","a","a","a","c","a","a","a","a","a","a","a","a","a","a","a"
"514","a","a","c","a","a","b","b","a","a","a","a","a","a","a","a","a","a","c","a","c","b","a","b","a","a","b","b","a","a","b","a","c","b","a","a","b","a","a","a","a","b","a","b","b","a","a","b","b","b","b","a","b","c","b","c","b","c","a","c","c","b","c","b","b","b","a","a","a","b","a","a","c","b","c","a","b","a","a","b","a","b","a","a","a","b","a","c","b","a","b","a","b","a","a","a","a","a","a","c","b"
"526","a","a","a","b","a","a","c","b","a","a","a","a","c","a","b","c","a","a","a","b","b","b","b","b","b","a","b","a","b","b","b","a","a","c","b","a","c","a","b","a","b","b","b","c","a","b","a","b","a","a","b","a","c","a","a","b","a","a","a","a","b","a","b","c","c","a","a","b","a","c","a","c","a","c","a","b","b","a","a","a","b","a","b","a","b","a","b","c","a","b","c","b","c","a","a","a","a","c","a","a"
"529","a","b","c","a","a","a","c","a","a","a","c","a","a","a","a","a","a","a","a","a","a","a","b","a","a","b","a","a","b","a","b","a","b","a","b","c","a","b","b","c","b","a","a","b","a","a","b","a","b","c","b","c","a","a","b","c","b","b","b","b","b","b","a","b","b","b","b","b","b","b","c","c","c","a","b","a","b","b","b","b","b","b","b","c","b","c","b","a","c","a","a","b","c","b","b","b","c","a","c","a"
"531","c","a","a","c","b","b","b","b","b","b","b","c","c","c","c","c","c","b","b","c","c","c","c","b","c","c","c","c","c","b","c","c","b","b","c","c","c","b","c","c","b","b","b","b","b","b","b","b","b","b","b","b","c","b","c","a","b","b","c","b","a","b","a","c","a","a","b","a","a","a","c","a","b","a","a","a","b","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a"
"540","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","c","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","b","a","a","a","a","b","a","a","b","a","c","a","c","b","b","b","b","b","a","b","a","b","a","a","a","a","a","a","b","b","a","c","a","a","a","a","b","a","c","b","c","a","a","b","c","c","a","c","c","b","c","a","b","b","a","c","c","b","b","c"
"543","a","a","a","b","a","c","a","a","a","a","a","a","a","a","b","a","a","b","a","c","a","b","a","a","b","b","a","a","a","a","a","a","a","c","a","a","b","a","a","a","b","a","a","a","a","a","a","a","a","a","b","a","b","a","a","a","b","a","a","a","a","b","a","a","b","b","b","a","a","b","a","a","a","a","b","a","a","a","a","a","a","a","a","b","a","a","c","a","a","a","a","a","a","a","a","a","a","a","a","a"
"546","b","c","a","a","a","a","a","a","a","a","a","a","c","a","c","a","a","a","a","a","b","a","c","a","b","a","a","c","a","a","b","b","a","b","a","b","b","b","b","b","b","c","b","b","a","c","b","b","c","b","c","b","b","c","c","c","c","c","c","c","c","b","c","c","c","c","c","c","c","c","c","c","c","c","c","c","c","c","c","c","c","a","c","c","c","c","c","c","b","c","b","c","c","b","c","c","b","c","c","b"
"548","c","b","a","c","b","a","b","c","a","a","c","b","a","a","b","c","c","a","b","c","b","c","a","a","c","b","c","b","a","a","a","a","b","c","c","a","a","a","b","b","a","b","b","a","c","c","a","a","b","b","a","b","b","b","c","a","b","c","a","b","c","a","a","b","a","a","a","b","b","b","a","a","b","a","a","b","a","b","a","b","a","a","b","b","a","b","b","a","a","a","b","a","b","b","b","c","a","a","a","b"
"549","a","a","a","a","a","a","a","a","a","a","a","b","a","a","a","a","b","a","a","b","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","b","a","a","a","a","b","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","c","a","a","b","a","a","a","a","a","a","a","a","b","a","a","a","a","a","a","b","a","a","a","a","a","a","b","a","b","a","a","a","b","a","a","b","a","c","a","a","b"
"550","c","a","a","a","b","b","a","b","a","a","a","a","a","a","c","a","b","b","a","a","a","a","a","a","b","b","a","b","b","b","b","a","b","a","b","b","b","b","a","a","c","a","a","a","a","a","b","b","a","a","c","a","a","a","b","b","a","b","a","b","c","a","a","a","a","b","a","c","a","b","a","b","a","a","a","a","b","a","a","c","a","c","a","c","a","a","b","a","c","a","a","c","b","a","b","b","b","b","a","b"
"554","b","a","b","c","a","c","a","c","a","a","a","a","a","b","a","a","c","c","c","b","a","c","a","c","b","c","a","a","c","b","c","b","a","b","a","c","c","a","a","a","c","b","b","b","a","c","a","c","c","b","b","a","b","b","a","a","a","c","c","b","a","b","a","b","c","c","b","b","b","b","b","b","b","a","b","b","a","b","b","a","c","a","a","b","b","a","b","a","a","c","a","a","a","b","c","a","a","a","a","a"
"557","a","a","a","a","a","a","a","a","a","a","a","a","a","c","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","b","a","a","a","a","a","b","a","a","a","a","a","a","a","a","a","a","a","a","a","a","b","a","a","a","a","a","a","a","a","a","a","a","a","a","a","b","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","b","a","a","b","a","a","b","a","a","a","a","a","a"
"561","a","a","b","b","a","a","a","a","b","c","b","c","b","c","b","a","b","b","c","b","a","a","b","b","b","b","a","b","a","b","a","b","a","b","a","c","b","a","b","a","b","b","a","a","a","b","b","c","b","a","a","b","b","b","a","b","a","a","b","a","a","a","a","b","b","b","a","c","a","b","b","b","a","a","a","a","a","b","b","a","a","c","c","a","a","a","a","a","a","a","b","a","c","a","a","a","b","b","a","a"
"573","b","a","a","a","a","a","a","a","a","a","a","b","b","b","a","b","c","c","b","a","b","a","a","a","a","b","b","b","b","a","a","b","a","a","a","b","a","b","a","a","a","a","b","a","b","a","a","b","b","a","a","a","b","a","a","b","a","c","a","b","a","a","b","a","a","a","a","a","b","a","b","b","a","b","b","a","a","b","a","a","a","b","a","a","a","a","b","c","a","a","c","a","a","a","c","a","a","a","a","a"
"579","a","a","a","a","a","a","a","b","a","a","b","a","a","a","a","a","b","a","a","a","b","a","a","a","b","b","a","a","a","a","b","a","a","a","b","a","b","a","a","a","a","a","a","a","a","a","a","a","c","b","a","b","c","a","a","a","a","a","a","a","a","a","b","a","a","a","a","a","a","a","c","a","a","c","b","a","b","a","c","a","b","a","b","b","a","a","a","b","b","a","a","b","a","b","a","b","b","b","b","a"
"584","c","b","c","c","b","c","a","b","c","c","b","c","b","c","a","a","c","a","a","a","b","a","c","c","a","a","c","a","c","c","b","b","c","a","c","b","c","a","a","a","a","a","a","a","b","a","a","a","b","a","c","b","b","a","a","a","a","b","a","a","b","a","a","a","b","b","b","a","a","a","b","b","b","a","a","a","b","a","b","a","a","a","b","a","a","a","b","a","a","a","b","a","a","a","a","a","a","a","a","c"
"590","a","b","b","a","a","b","a","c","a","a","a","b","a","a","a","a","b","a","a","a","b","b","a","a","b","a","a","b","c","b","b","a","c","b","a","b","a","a","a","c","a","b","b","c","a","a","a","c","b","a","c","c","a","b","c","b","b","a","a","a","c","a","a","c","a","a","b","a","a","c","b","a","a","c","b","c","a","b","a","b","a","b","a","b","b","a","a","b","b","c","a","a","a","a","a","b","b","a","a","a"
"595","a","a","b","b","a","a","a","a","a","a","a","a","a","b","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","b","a","a","b","a","a","a","a","a","b","a","a","a","b","a","a","a","a","a","a","a","a","a","a","a","c","a","a","a","a","a","a","a","a","a","a","a","c","a","b","a","a","a","b","a","b","b","b","a","b","b","c","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","b","b"
"613","a","c","b","c","a","b","b","a","b","a","a","a","c","c","b","b","c","a","b","a","c","c","c","b","a","c","a","a","b","b","b","b","c","b","b","b","a","b","b","a","a","c","a","c","a","a","c","c","a","b","c","a","c","a","c","c","a","c","c","c","b","a","b","a","a","c","a","b","c","a","b","c","c","b","a","a","b","b","b","a","b","b","c","a","c","b","b","b","b","b","c","a","a","a","c","a","a","a","a","a"
"615","a","a","a","a","a","a","c","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","c","a","a","a","c","a","a","c","a","a","a","a","a","a","a","a","a","a","c","c","c","a","a","b","b","b","a","b","b","b","b","b","b","b","b","b","b","b","b","a","a","c","c"
"623","a","a","a","a","a","a","b","b","b","a","a","a","a","c","a","a","b","a","b","c","a","b","a","a","b","a","a","a","a","c","a","a","a","a","a","c","b","b","a","a","a","a","a","a","c","c","b","c","a","a","c","a","b","a","a","a","b","b","b","a","a","a","a","b","a","c","a","a","a","b","a","a","a","b","a","a","b","a","b","a","a","b","a","a","b","c","a","a","b","a","a","c","b","a","b","b","b","c","a","a"
"624","a","a","b","a","a","b","a","a","b","b","b","a","a","a","a","a","a","a","a","a","a","a","b","a","b","a","a","a","a","a","a","a","b","a","a","a","a","a","c","b","c","a","b","b","b","c","a","a","a","b","a","a","b","b","b","b","c","b","a","a","a","b","a","a","a","b","a","a","a","a","b","a","a","a","a","a","b","b","b","a","b","a","a","c","a","b","a","a","a","a","a","a","b","a","a","b","a","b","a","b"
"632","b","b","a","a","a","a","a","a","b","a","b","b","a","a","c","b","a","a","a","c","b","c","b","a","b","b","b","c","c","c","c","c","b","b","a","c","b","c","a","c","a","c","a","c","a","b","a","a","b","a","b","b","b","a","a","a","c","a","b","a","b","a","a","a","a","a","c","b","b","b","c","a","b","c","a","a","c","c","a","b","b","a","b","c","b","b","b","c","b","a","c","b","b","b","c","a","a","a","c","c"
"633","a","a","a","a","a","a","a","a","a","a","a","b","a","a","a","a","b","a","a","b","a","a","c","a","a","b","b","b","c","b","a","a","b","b","c","a","b","b","b","b","a","b","b","c","b","a","b","b","c","c","a","a","a","a","b","a","c","b","a","b","a","b","b","c","a","a","b","b","c","a","a","b","c","c","b","a","b","b","b","b","a","c","c","a","b","b","a","a","a","a","a","a","b","a","a","a","b","b","a","a"
"635","a","a","a","a","a","a","c","a","a","a","a","a","a","c","b","b","c","a","a","a","a","a","a","a","a","c","b","c","c","a","a","a","b","c","a","a","b","a","b","a","a","a","a","a","c","b","c","a","b","b","b","b","a","b","a","a","c","a","b","c","a","c","b","c","a","a","c","c","a","b","c","a","a","a","c","b","c","c","c","a","a","b","a","b","a","b","b","c","b","b","a","a","a","b","b","a","c","a","b","b"
"645","a","a","a","a","a","a","a","c","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","b","a","a","a","a","a","a","a","a","b","b","a","b","b","a","a","b","b","a","a","b","a","b","a","a","a","b","b","b","b","a","a","b","a","b","a","b","a","b","a","c","a","b","a","c","a","a","c","b","a","a","b","c","b","c","a","a","a","c","b","a","a","a","b","a","a","b","b","b","a","a","b","c","a"
"656","c","b","c","c","c","b","b","b","a","a","b","b","b","c","b","b","b","c","b","a","c","b","a","b","c","c","a","c","c","a","c","b","c","b","b","a","b","a","c","b","b","c","a","c","c","b","a","a","a","b","b","c","a","c","b","c","c","b","b","a","c","a","c","b","a","b","c","a","a","a","b","b","c","c","a","a","a","c","a","c","b","a","a","c","b","b","b","b","b","a","a","a","a","b","a","b","a","b","b","b"
"657","b","a","a","a","a","a","a","a","a","b","a","a","b","a","a","b","a","a","a","a","b","a","a","a","a","a","a","a","a","a","a","b","b","a","b","a","a","a","a","a","a","a","b","b","a","a","a","b","a","a","a","a","b","a","a","a","a","a","a","a","a","a","a","b","a","b","b","a","a","b","b","b","a","a","a","a","a","a","b","a","a","a","a","c","a","b","a","a","c","b","b","b","a","b","b","b","c","a","b","a"
"659","a","a","a","a","a","a","a","a","a","b","a","a","b","a","b","a","a","b","a","a","c","a","a","b","a","a","a","a","b","a","a","b","a","a","b","a","a","a","b","a","a","c","a","b","a","a","c","a","a","a","b","a","a","a","a","b","a","a","a","a","a","b","b","b","a","a","a","b","a","a","a","a","a","b","a","a","b","b","b","a","a","a","a","a","a","a","b","b","a","a","b","b","b","a","a","b","b","b","c","a"
"665","a","a","a","a","a","a","a","a","b","a","a","a","a","a","a","a","a","a","a","a","a","a","a","b","a","b","b","c","a","a","b","b","b","b","b","a","a","b","b","b","a","a","a","b","a","b","a","a","c","b","b","a","b","a","b","a","b","b","c","b","a","a","b","b","a","b","c","b","b","b","b","a","c","a","c","b","a","c","c","c","c","b","c","c","b","c","c","c","a","b","c","b","b","c","c","b","c","b","b","c"
"666","c","a","a","a","a","a","a","a","a","b","a","a","a","a","b","a","a","b","a","b","a","b","a","a","a","b","b","a","a","a","a","c","a","a","b","b","a","c","b","b","b","b","a","a","a","a","b","a","b","a","a","a","b","b","a","b","b","a","a","a","a","b","c","a","a","a","b","b","a","b","a","a","a","c","a","b","a","a","a","a","b","a","c","a","b","a","b","b","a","a","a","a","b","c","a","a","b","b","a","a"
"674","b","a","c","a","a","a","a","a","a","a","b","a","a","a","a","a","b","a","a","a","a","a","a","a","b","a","b","a","a","a","b","a","a","c","a","b","a","a","a","a","a","a","c","a","a","a","b","a","a","b","a","a","a","b","b","a","b","a","b","a","a","c","a","b","b","b","c","c","b","b","b","b","b","b","b","b","b","c","c","b","b","b","b","a","c","a","a","b","c","b","b","b","b","b","b","c","b","b","c","b"
"679","a","a","a","a","c","c","a","a","b","b","a","a","b","a","a","c","a","a","a","b","b","c","a","a","c","a","c","c","b","a","c","b","c","a","c","c","b","b","c","c","c","c","c","c","b","a","c","c","c","b","c","c","b","b","c","b","a","a","c","b","a","b","a","a","c","b","c","b","b","a","a","a","b","b","b","b","a","a","b","a","b","b","a","a","c","b","b","b","a","a","b","a","a","b","a","b","c","a","a","c"
"683","a","a","a","a","a","c","a","a","a","b","b","a","a","a","a","a","a","a","a","a","b","a","a","a","a","a","a","a","a","a","a","a","a","b","a","a","a","b","b","a","a","a","a","a","a","a","a","a","a","a","a","a","a","b","a","a","b","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","c","a","b","b","b","a"
"685","a","c","b","a","c","c","a","c","a","c","b","a","b","a","a","c","c","a","c","b","c","c","c","c","c","c","b","c","c","b","b","b","a","c","b","a","c","b","b","a","c","a","c","c","b","c","a","a","a","c","b","c","b","b","b","c","c","c","b","c","c","c","b","b","c","a","b","b","b","b","b","a","c","b","a","b","a","a","c","a","b","a","a","b","c","a","a","a","c","c","c","a","a","a","c","a","a","a","a","a"
"692","a","b","b","a","b","a","a","b","a","a","a","a","a","b","a","b","a","b","a","b","a","b","a","a","a","a","a","a","a","b","a","a","a","a","a","a","a","a","b","a","c","b","a","a","a","a","a","a","a","a","b","a","b","a","b","a","b","a","a","a","a","a","a","a","a","a","b","a","a","a","b","b","a","a","a","a","a","a","a","b","a","a","b","a","a","a","b","b","a","a","a","a","a","a","a","b","a","a","a","a"
"694","b","a","b","a","a","a","a","c","a","a","b","a","b","a","b","a","b","b","b","a","a","a","a","a","b","a","c","b","a","b","b","c","b","b","a","a","b","a","b","b","c","a","b","b","a","c","c","b","b","a","a","b","c","c","a","a","c","a","b","c","b","a","a","a","c","a","b","b","b","b","c","a","a","b","c","b","b","a","b","b","a","a","a","a","a","a","b","c","c","b","b","b","a","b","b","b","a","a","a","b"
"698","a","a","a","a","a","b","a","a","a","b","a","a","a","a","a","a","a","a","a","b","a","a","a","a","b","a","a","b","a","a","a","a","a","a","a","b","b","a","b","a","a","b","a","a","b","a","a","b","a","c","a","c","b","a","b","a","b","b","b","b","b","b","a","b","b","a","b","b","b","a","b","a","b","b","b","b","c","a","a","c","a","b","b","b","b","b","c","c","c","a","a","b","a","a","a","a","b","b","a","a"
"701","b","a","a","a","a","a","a","a","a","a","a","a","a","a","a","a","b","a","a","b","a","a","a","a","a","b","a","b","a","b","b","a","a","a","a","b","b","a","b","b","a","a","a","a","a","a","a","b","a","b","a","a","a","a","a","b","b","a","a","c","a","b","b","a","a","b","a","b","a","b","a","a","c","a","a","a","b","a","a","c","c","c","c","a","a","c","a","c","b","c","b","a","a","a","a","b","c","c","a","b"
"704","a","a","a","b","b","b","a","b","a","a","a","a","a","b","a","b","b","a","a","a","a","b","a","a","a","a","a","b","b","a","b","a","b","b","a","a","a","b","b","a","a","a","b","a","a","a","a","a","a","b","a","b","a","b","a","a","a","b","a","b","a","b","b","b","b","b","a","a","a","b","a","a","a","a","a","a","b","b","a","a","a","a","a","a","b","a","a","b","b","a","b","a","b","b","b","a","b","b","a","b"
"708","b","a","c","b","c","b","a","b","c","b","a","a","b","b","a","b","c","c","a","c","a","b","c","b","c","c","c","c","c","c","c","c","b","a","a","c","c","c","a","c","b","c","a","a","b","a","c","c","c","b","b","c","b","a","b","a","b","b","a","b","c","b","b","c","c","a","b","b","c","a","c","c","b","c","b","c","c","c","c","c","a","b","b","a","a","c","b","b","b","c","b","a","b","a","b","c","b","b","c","a"
"709","a","a","a","a","a","a","a","a","a","a","a","a","a","a","b","b","a","a","a","a","a","a","b","b","a","a","a","a","b","a","b","a","a","a","b","a","a","b","a","a","a","a","a","a","a","a","a","b","a","b","a","a","b","a","a","a","a","c","a","a","a","b","a","a","b","a","a","a","a","a","a","a","a","a","c","a","b","a","a","a","a","a","c","a","b","c","a","b","a","c","c","a","a","a","a","a","c","c","b","c"
"710","b","a","a","a","b","b","a","a","b","a","b","a","a","b","a","b","a","b","b","a","b","a","c","a","a","a","c","b","a","a","c","a","a","a","c","b","a","a","a","a","a","a","c","a","a","a","c","b","c","c","a","a","a","a","b","a","b","a","a","a","b","a","b","a","c","b","b","b","b","b","a","a","a","c","a","a","a","b","c","a","a","c","b","a","a","a","a","a","a","a","b","b","c","b","a","c","b","c","c","a"
"711","a","b","b","a","b","a","b","b","c","a","a","b","b","a","a","c","b","a","b","b","a","c","a","b","a","b","b","b","c","a","b","a","a","b","b","c","a","a","a","a","a","c","c","b","b","a","a","b","a","a","b","b","a","c","c","b","b","a","a","c","b","a","b","a","b","c","a","c","b","a","a","b","c","a","a","c","a","b","a","b","a","b","a","b","a","a","b","a","b","b","a","a","b","b","a","a","a","a","c","a"
"714","a","a","b","a","a","a","a","a","a","a","a","b","a","b","b","c","b","a","a","a","b","b","a","a","a","a","b","b","c","a","c","a","a","a","b","a","c","b","a","b","a","a","a","b","a","a","a","a","a","a","c","c","b","b","c","b","b","a","b","a","a","a","b","a","a","a","a","a","b","b","a","a","c","a","a","a","a","a","a","a","a","a","b","a","a","b","a","c","a","a","a","a","a","a","b","a","b","b","a","b"
"715","b","a","b","c","a","b","c","a","a","a","a","b","b","a","a","a","a","a","b","a","b","a","b","b","a","b","b","a","a","a","a","a","a","a","c","a","b","a","a","a","a","a","b","a","a","a","a","b","b","b","b","a","a","b","b","b","b","a","b","c","c","b","b","c","a","c","b","a","c","a","a","a","b","b","b","b","a","b","a","a","b","a","c","a","a","a","b","a","a","a","b","a","a","b","b","b","a","a","b","b"
"716","a","a","a","c","b","b","a","a","c","a","b","a","c","c","a","c","c","b","b","a","a","a","c","a","a","b","c","a","c","c","a","c","a","c","b","c","a","c","a","a","a","b","a","a","c","c","c","b","b","c","c","a","c","a","a","b","c","b","b","b","c","c","b","c","b","a","c","c","a","c","c","c","a","b","a","a","b","b","c","b","b","b","b","c","b","c","a","a","b","b","b","b","b","a","a","b","b","b","b","c"
"720","a","a","b","c","c","a","a","a","b","a","a","b","b","a","c","a","c","a","a","c","a","b","a","a","b","a","b","a","b","c","a","b","a","a","c","a","c","c","a","b","c","b","c","b","a","a","c","c","a","a","a","a","c","a","b","a","a","a","a","b","a","b","a","a","b","b","b","b","a","c","b","b","b","b","c","c","c","a","b","c","a","a","b","a","a","b","b","b","c","a","b","b","a","b","b","c","b","a","a","a"
