uID,rec1,rec2,rec3,rec4,rec5,rec6,rec7,rec8,rec9,rec10,rec11,rec12,rec13,rec14,rec15,rec16,rec17,rec18,rec19,rec20,rec21,rec22,rec23,rec24,rec25,rec26,rec27,rec28,rec29,rec30,rec31,rec32,rec33,rec34,rec35,rec36,rec37,rec38,rec39,rec40,rec41,rec42,rec43,rec44,rec45,rec46,rec47,rec48,rec49,rec50,rec51,rec52,rec53,rec54,rec55,rec56,rec57,rec58,rec59,rec60,rec61,rec62,rec63,rec64,rec65,rec66,rec67,rec68,rec69,rec70,rec71,rec72,rec73,rec74,rec75,rec76,rec77,rec78,rec79,rec80,rec81,rec82,rec83,rec84,rec85,rec86,rec87,rec88,rec89,rec90,rec91,rec92,rec93,rec94,rec95,rec96,rec97,rec98,rec99,rec100
731,b,b,b,b,c,c,b,a,b,a,b,a,a,b,b,b,a,c,c,c,a,a,c,b,b,a,a,b,c,b,b,b,b,a,c,b,c,a,b,b,c,a,c,b,b,c,a,a,a,b,c,a,a,b,c,c,b,c,b,a,b,b,b,a,a,b,a,c,c,a,c,a,b,a,a,c,a,b,b,b,c,a,c,b,b,b,b,a,b,b,a,c,a,b,b,c,a,a,b,c
735,b,a,b,b,b,a,a,b,a,b,b,b,a,c,a,b,c,b,b,c,c,b,b,c,c,b,b,c,c,b,b,b,b,b,c,a,a,b,c,a,b,b,b,c,b,c,c,b,a,b,c,a,b,b,b,a,b,b,c,b,c,b,b,b,a,a,b,b,b,c,b,b,b,b,a,c,a,b,b,a,b,c,c,a,c,a,b,b,c,c,b,b,a,c,b,b,c,a,a,b
736,a,b,a,b,b,a,a,a,a,b,c,c,b,a,c,a,a,b,a,a,c,b,a,b,b,b,a,b,b,b,a,b,b,c,b,a,a,c,b,c,b,a,b,a,a,b,b,a,a,b,c,a,b,a,a,b,a,b,c,c,a,b,a,b,b,c,a,a,a,b,b,b,a,a,b,a,c,a,c,b,a,b,a,a,c,a,a,a,b,b,a,b,b,b,a,b,b,a,b,b
738,a,a,b,b,a,a,c,a,a,a,a,b,b,b,c,c,b,a,a,c,b,c,a,c,c,b,a,c,c,c,a,b,a,c,c,b,a,c,c,a,a,a,c,a,a,b,c,a,b,c,a,b,a,a,a,c,c,a,c,c,a,c,b,c,a,a,b,a,a,c,c,c,b,a,c,a,c,b,c,b,b,a,b,b,b,c,c,c,a,a,c,a,a,b,b,b,c,a,c,a
742,a,a,c,c,b,b,a,a,c,a,b,b,a,c,c,a,b,b,b,b,a,c,c,c,b,c,c,a,c,b,c,b,a,c,b,b,b,c,b,c,c,b,b,b,b,a,c,c,c,b,b,a,c,c,b,a,c,c,a,a,b,b,b,c,c,b,c,c,c,b,c,b,b,b,b,b,a,b,b,c,b,b,a,c,c,a,c,c,b,b,c,b,b,b,a,a,b,a,c,c
745,c,b,c,a,b,b,b,a,b,c,b,b,b,c,c,a,c,a,c,c,a,b,a,c,a,b,c,c,a,a,b,a,b,b,b,c,a,a,c,c,b,a,a,a,a,b,a,c,b,a,a,a,c,b,c,c,a,a,b,b,c,c,b,c,a,a,a,c,a,a,b,b,b,a,a,a,a,b,c,a,a,b,c,b,a,b,b,a,b,c,c,a,a,b,a,c,b,b,a,a
747,c,b,b,a,c,a,b,a,b,c,b,c,b,c,c,c,c,c,c,c,b,c,b,b,b,a,c,c,a,b,c,a,c,b,b,b,b,c,c,a,a,a,b,a,b,a,b,c,c,c,a,a,c,c,c,a,c,c,c,b,c,a,a,a,a,c,a,c,c,b,c,b,a,c,a,c,a,c,b,a,b,c,c,a,c,c,b,c,c,c,c,b,a,c,c,c,a,c,b,c
748,c,b,a,a,a,a,c,b,a,a,a,a,b,a,c,a,c,a,c,a,b,a,b,a,c,a,c,b,a,a,b,a,b,a,b,a,b,a,a,a,a,c,c,b,b,a,a,a,a,a,a,b,a,c,a,b,c,a,a,c,c,a,a,b,b,a,c,b,a,c,c,c,b,c,a,a,a,b,a,b,c,b,a,b,a,a,a,a,b,c,a,b,c,a,b,a,a,b,b,b
752,c,a,a,a,b,c,b,a,b,b,a,c,b,a,b,a,a,b,b,b,a,b,c,a,c,a,b,c,c,b,a,b,b,b,a,a,c,a,a,a,b,c,b,b,b,c,c,b,c,b,b,a,a,c,c,b,a,a,c,a,b,c,c,a,b,a,c,b,a,c,c,a,a,b,b,c,a,a,a,b,b,c,b,b,c,b,b,a,b,b,a,a,b,c,c,c,c,a,c,b
763,c,c,b,a,c,c,a,c,b,c,c,c,a,c,c,c,a,c,a,c,a,a,c,b,c,c,b,c,b,c,a,b,c,c,a,c,c,c,c,a,c,c,b,c,c,b,c,c,c,c,a,c,b,c,c,b,c,b,c,b,c,b,c,c,b,b,c,b,c,b,b,a,b,b,a,c,a,b,a,a,a,a,b,a,a,c,c,b,c,a,c,a,a,c,b,c,a,a,c,c
765,c,a,a,a,a,a,c,b,c,a,b,c,b,c,b,c,b,c,c,a,c,b,c,a,b,c,c,a,b,c,b,c,a,a,a,c,b,c,c,c,b,a,c,c,a,c,a,b,c,a,b,a,a,a,c,c,c,a,a,a,c,c,c,b,b,a,c,a,c,a,a,c,c,a,a,c,c,c,b,c,b,c,b,c,c,c,c,c,c,c,a,c,c,c,a,c,c,b,c,c
771,b,b,b,c,c,b,b,a,c,c,c,b,a,a,c,b,a,c,a,c,a,c,c,b,b,a,c,b,b,a,a,a,c,a,c,c,b,b,a,b,c,a,a,c,b,a,c,b,b,b,c,c,c,c,b,c,b,b,c,c,b,a,a,a,c,c,a,c,c,c,c,a,a,a,c,b,c,b,c,c,a,b,a,c,c,c,c,c,a,a,a,c,c,c,c,c,c,a,c,a
776,b,a,a,a,b,b,a,a,a,a,a,c,a,b,a,a,a,a,a,a,a,a,b,b,a,b,b,b,a,b,c,a,b,c,b,a,b,a,b,a,a,b,c,a,b,a,b,c,a,a,a,b,a,b,a,b,c,a,c,b,b,b,b,b,a,b,a,b,a,c,a,b,a,a,a,b,a,a,a,b,a,b,b,b,c,b,a,a,b,a,a,a,b,c,a,b,a,a,a,b
778,c,a,a,a,b,a,a,c,a,a,a,b,c,b,b,a,b,c,a,b,c,c,a,c,a,a,b,b,a,b,c,c,b,a,c,a,a,b,a,c,a,b,a,a,b,a,a,a,a,b,a,a,c,a,b,c,b,c,b,a,a,a,b,a,b,a,c,a,b,b,b,b,b,c,a,a,c,c,a,c,c,c,a,b,c,c,c,a,c,b,a,b,c,a,a,a,c,b,a,a
785,a,a,c,a,b,b,a,b,a,a,a,a,c,a,b,a,b,c,a,c,c,b,a,c,b,b,a,a,a,a,b,a,a,a,b,c,a,b,a,c,a,a,a,a,b,c,c,a,a,c,b,c,b,b,b,a,a,c,b,b,a,b,b,b,b,c,a,b,c,c,c,c,a,b,b,b,c,a,c,a,b,c,a,a,c,b,b,c,b,c,b,b,a,c,b,c,b,b,b,a
795,b,b,c,b,b,c,b,a,c,b,b,c,b,a,a,a,a,a,b,c,b,c,a,a,b,c,b,c,c,c,a,b,c,a,a,a,a,c,b,c,b,c,b,b,a,c,b,c,c,a,b,c,c,b,b,a,a,c,c,b,a,c,b,b,c,a,a,b,b,c,b,a,c,a,a,b,b,b,c,c,a,c,a,a,c,b,b,c,b,c,c,a,c,c,c,b,c,b,b,c
796,c,c,c,c,c,c,c,c,c,b,c,c,b,a,a,c,c,c,c,c,c,c,c,c,c,c,c,b,a,c,c,c,b,c,c,c,c,c,c,c,c,c,c,c,c,a,c,c,b,c,c,a,b,c,c,c,b,c,c,c,c,c,c,c,c,c,c,a,c,b,c,c,c,c,c,b,a,c,c,c,c,c,c,c,b,b,c,c,c,c,c,c,c,c,c,c,c,c,c,b
797,b,b,b,c,a,c,c,b,c,a,c,c,b,a,b,b,c,a,a,a,b,a,c,b,a,a,a,c,a,b,a,c,a,a,c,c,a,b,b,b,a,c,b,a,b,a,b,a,b,a,b,a,b,b,c,b,c,b,a,a,b,b,c,c,a,b,b,b,a,a,b,a,a,b,a,c,c,b,a,c,b,a,a,a,b,c,a,a,a,b,a,b,a,a,a,b,a,c,c,b
806,c,c,a,c,a,a,c,c,c,c,a,c,c,b,a,c,a,b,a,b,c,c,a,a,c,a,c,c,c,a,c,a,c,b,c,b,c,b,b,a,a,c,c,c,c,a,a,a,c,c,b,c,a,c,c,c,a,c,b,c,b,c,c,c,c,a,c,a,b,c,c,a,c,c,c,c,a,c,c,c,c,b,c,c,c,a,c,c,b,a,b,b,c,a,c,c,b,c,c,c
808,a,b,b,a,b,a,a,a,b,b,c,b,a,c,b,b,b,c,b,b,b,b,b,a,b,b,a,b,b,c,b,c,b,b,b,a,b,b,b,b,b,b,a,b,a,c,b,b,b,a,b,a,a,a,c,b,b,a,c,c,b,a,b,b,b,a,b,a,b,b,a,b,b,b,a,b,b,a,b,b,c,b,b,b,b,a,b,b,c,c,b,a,b,a,a,b,b,a,a,a
815,b,a,b,a,b,a,b,a,a,a,a,b,a,b,b,b,a,b,a,a,a,c,b,c,a,b,a,b,a,b,a,a,a,a,b,a,a,a,b,c,b,b,a,a,a,a,b,b,b,a,b,a,a,a,a,a,a,b,a,b,b,b,c,a,a,a,a,b,b,b,a,c,a,a,a,b,b,b,b,a,a,a,a,a,a,b,a,a,c,a,b,c,a,a,c,a,b,a,c,b
816,c,a,a,a,c,b,c,a,a,a,a,b,b,a,b,c,c,a,a,b,b,a,b,c,b,b,a,c,b,a,c,a,c,a,a,c,c,c,b,b,a,a,a,c,c,b,a,c,c,a,a,c,b,c,b,c,a,a,a,b,a,c,c,a,a,c,a,a,b,c,c,a,b,c,a,b,b,b,a,c,a,a,c,a,c,b,b,a,c,b,c,c,b,c,a,a,a,c,c,b
818,a,a,a,a,a,b,b,a,c,b,a,b,b,b,b,b,c,a,b,a,a,b,a,a,c,a,c,c,c,c,c,c,b,a,c,c,a,b,a,b,c,c,a,a,b,c,c,b,b,a,a,c,a,c,b,c,c,c,b,c,a,a,c,c,b,c,c,c,a,c,c,b,a,b,b,c,a,a,c,b,b,c,c,a,a,b,c,b,a,c,a,c,c,b,a,c,a,c,a,a
827,a,b,b,a,a,a,c,a,b,a,a,c,c,a,a,c,c,c,a,a,a,a,b,c,a,c,c,a,a,b,c,b,a,a,a,b,a,b,b,b,a,a,b,a,c,c,a,a,b,b,a,b,a,c,c,a,c,b,c,a,c,a,c,b,b,c,b,b,c,c,a,c,a,b,a,a,a,c,c,a,c,a,a,c,c,a,c,b,c,a,a,a,c,c,a,a,c,b,c,a
835,b,a,a,b,a,b,a,a,b,c,a,b,c,b,a,a,c,c,b,c,a,c,b,a,b,c,a,b,b,b,a,b,c,a,a,b,b,b,b,a,a,b,b,a,c,c,a,b,a,a,a,b,c,b,c,b,b,b,a,c,b,a,a,b,b,b,a,b,c,a,b,b,a,a,b,a,a,b,b,c,a,b,c,a,c,a,a,c,c,c,b,c,a,b,a,a,b,c,a,a
839,c,b,a,c,a,a,b,c,c,a,a,c,c,a,b,c,c,c,c,a,b,a,a,a,c,a,c,c,c,b,a,c,c,a,c,c,b,a,b,b,c,c,c,a,c,b,c,c,c,c,c,b,b,c,c,c,a,c,b,c,b,c,c,c,c,c,c,a,a,c,b,c,a,c,b,c,c,c,a,c,c,c,c,b,b,b,b,c,c,b,c,c,c,c,b,c,c,c,a,c
853,b,b,a,a,c,c,b,a,b,b,a,a,a,b,c,c,c,a,c,b,a,a,a,c,c,b,c,a,b,a,b,b,a,a,b,b,a,c,c,c,c,a,a,a,c,a,b,b,b,b,c,b,c,b,b,b,a,a,b,a,c,a,b,a,a,b,c,b,a,b,a,c,a,b,a,b,a,a,b,c,b,b,b,b,c,c,b,a,b,a,a,a,b,b,b,c,a,c,c,a
855,b,a,a,a,b,b,a,c,a,b,a,b,c,b,b,b,b,b,a,a,b,b,a,a,a,a,a,a,a,a,a,a,b,c,a,a,a,c,b,a,b,c,a,b,b,a,c,a,c,a,a,a,b,b,a,a,b,a,a,a,a,b,a,b,c,a,a,a,a,a,b,b,b,a,c,b,b,a,b,b,b,c,b,a,b,a,a,a,b,b,b,c,a,a,a,b,b,a,a,b
866,a,b,c,a,c,a,c,a,b,b,b,a,a,b,a,c,c,a,b,a,b,a,c,b,b,b,b,a,a,a,a,a,b,a,c,b,a,b,a,b,c,c,c,b,c,b,c,b,c,a,a,b,a,a,c,a,b,b,a,b,a,b,a,b,c,b,a,c,c,b,a,b,a,b,a,c,b,a,b,a,a,c,c,a,b,a,b,a,c,b,c,a,b,b,b,a,a,b,a,a
871,a,c,a,a,b,b,a,c,b,c,c,a,a,c,b,a,c,c,a,c,a,c,a,a,c,b,c,a,a,c,b,a,c,a,c,a,c,b,a,a,b,a,c,c,a,c,a,a,a,a,a,a,c,c,a,a,a,c,a,a,c,c,c,c,b,b,a,a,b,b,c,c,c,c,b,a,c,a,b,a,b,c,a,b,b,b,a,c,a,a,c,c,b,a,c,a,c,a,c,c
874,a,a,a,c,a,a,a,a,a,b,c,a,b,b,c,c,c,a,b,b,c,c,a,a,b,a,b,b,a,a,b,c,b,b,c,c,a,b,c,a,a,c,b,c,b,a,c,a,c,a,b,a,a,b,c,a,a,b,c,a,c,b,a,a,a,a,b,b,a,b,c,b,b,a,a,a,c,c,a,a,a,c,a,b,a,a,b,a,b,c,a,b,a,b,b,b,b,b,b,b
882,a,a,b,c,a,a,a,b,a,a,a,a,a,a,b,a,a,b,a,a,b,a,a,a,b,a,b,a,a,b,a,a,a,a,b,a,b,a,a,a,b,a,a,a,a,a,a,b,a,a,a,b,b,a,b,b,b,a,a,a,a,a,a,b,a,a,a,c,a,b,a,b,a,a,a,c,b,a,a,a,a,a,a,a,a,a,a,b,a,b,a,b,a,b,a,b,b,b,a,a
884,a,b,a,b,b,b,a,b,b,b,a,b,c,a,b,c,b,a,b,b,b,a,c,b,b,b,b,b,b,c,c,a,c,b,c,b,a,a,a,a,b,a,a,c,a,a,a,c,c,b,a,b,b,b,a,b,b,b,a,b,c,a,c,b,a,c,b,c,b,b,b,a,a,b,b,a,b,b,a,c,c,b,c,a,b,a,c,a,a,b,a,b,a,b,b,a,b,c,b,c
885,b,b,b,a,b,b,b,a,a,a,b,a,b,b,a,b,a,b,b,a,a,b,b,a,a,c,a,a,a,b,b,a,b,a,b,a,a,b,b,a,a,b,b,b,c,a,b,b,a,b,c,a,a,a,b,b,a,b,b,b,a,b,a,a,a,a,b,a,a,a,a,a,b,a,a,b,a,a,a,b,a,a,b,b,b,a,a,a,a,a,b,a,b,b,b,b,a,a,b,b
890,c,a,a,c,c,c,c,a,b,c,a,c,a,a,a,c,c,b,c,b,c,a,a,b,c,c,a,c,c,b,c,a,c,c,c,b,b,b,b,b,b,c,b,c,b,c,a,c,b,c,c,c,a,a,c,a,a,b,c,c,a,a,c,c,b,b,a,c,c,c,c,c,b,c,c,c,c,b,c,c,c,b,b,c,c,b,c,a,c,a,b,c,b,c,a,c,b,a,b,b
891,a,a,c,b,b,b,c,c,a,a,a,a,b,a,a,b,c,b,a,a,b,a,b,b,c,a,a,b,c,a,a,a,a,a,a,b,a,b,a,a,c,b,a,b,a,a,a,b,a,c,a,b,a,b,a,a,c,a,a,a,c,b,c,a,b,b,a,b,a,c,b,b,a,b,c,b,a,c,a,c,c,a,a,c,b,a,a,b,a,a,b,a,a,c,c,b,a,a,b,b
892,c,a,c,a,a,b,c,a,a,b,b,c,b,a,c,a,b,a,c,c,a,b,a,c,c,c,b,b,c,b,b,c,a,c,c,c,a,c,a,a,b,c,a,c,c,b,b,c,a,b,a,b,b,a,c,c,c,c,b,c,b,c,a,c,c,a,a,c,a,b,b,a,a,c,a,c,b,a,a,c,c,c,a,c,c,b,a,b,b,b,c,b,b,b,b,b,a,b,a,c
899,b,a,c,b,c,c,b,a,c,a,c,a,b,c,c,c,c,a,b,b,c,c,c,c,c,c,b,b,c,b,b,a,b,c,c,a,c,c,b,c,c,b,a,a,c,b,b,c,c,c,c,b,c,b,a,c,c,a,c,c,c,b,c,c,b,c,c,c,c,a,c,c,b,c,c,c,a,c,a,c,b,a,c,a,b,b,c,a,b,c,c,b,a,c,a,a,c,a,a,a
905,a,b,b,b,a,b,b,b,c,a,b,b,b,a,b,a,a,c,b,a,a,a,a,a,a,c,a,b,a,a,a,b,b,b,a,a,a,a,a,b,a,b,b,a,b,a,b,b,a,a,b,a,a,b,b,c,b,c,b,a,b,c,c,b,a,b,a,b,b,a,b,a,a,a,b,b,b,a,b,b,b,a,a,a,a,a,a,c,b,b,b,c,c,b,a,a,a,c,c,a
913,c,a,b,a,b,b,b,a,b,a,b,c,b,b,b,a,a,c,b,a,b,b,b,a,c,a,b,a,a,c,b,b,b,a,a,b,b,a,c,b,b,a,c,c,b,b,c,b,a,b,b,c,b,a,c,a,b,c,a,a,b,a,c,a,a,c,a,b,a,b,b,a,b,a,a,b,c,a,a,a,b,b,a,a,b,c,b,c,c,c,a,a,a,c,a,a,a,a,a,c
917,c,b,c,a,b,c,c,a,a,c,c,c,c,a,a,c,b,c,a,c,c,c,c,c,a,c,c,a,c,b,c,c,c,b,b,c,c,b,a,c,c,a,a,c,c,a,c,a,c,a,c,c,c,c,c,c,c,b,a,c,c,a,a,c,a,c,c,c,b,c,c,b,c,a,b,c,c,c,c,b,a,c,a,c,b,c,a,c,b,c,c,c,a,c,c,c,a,c,c,c
920,a,a,b,c,c,a,a,b,b,a,a,a,a,a,b,c,a,b,c,a,a,a,c,a,a,a,c,c,a,b,a,c,c,c,c,a,a,a,b,a,a,c,b,c,a,a,b,b,b,a,b,a,a,b,c,b,a,c,b,a,b,c,b,b,a,c,a,a,a,b,a,c,a,c,a,c,a,a,b,c,a,b,a,a,b,a,b,c,b,a,b,a,a,b,b,b,a,c,b,b
923,a,b,c,b,c,b,a,b,a,a,a,b,c,c,a,b,a,b,a,a,b,b,a,c,b,c,b,b,c,b,b,b,a,b,c,b,c,a,b,a,a,b,b,b,b,c,a,a,c,a,a,a,b,b,b,b,b,c,c,b,c,b,b,a,b,b,a,b,b,b,b,b,b,a,a,a,a,b,c,a,b,b,c,b,a,b,c,a,b,b,a,b,b,c,b,c,b,b,a,b
924,c,b,c,c,c,c,a,b,b,b,b,c,a,b,a,c,c,c,c,c,a,b,c,b,b,b,b,c,a,b,a,c,c,c,b,c,b,a,c,c,c,c,a,b,c,a,c,a,c,b,b,c,c,a,c,a,c,c,b,c,c,a,a,a,c,a,c,c,c,a,c,c,b,b,c,c,a,a,c,b,b,a,c,c,c,c,a,a,a,b,a,a,b,b,b,a,a,c,a,c
925,a,c,a,c,a,c,c,c,b,c,b,a,c,b,b,a,a,c,a,a,b,a,c,a,c,a,a,b,a,c,a,c,b,a,b,a,c,b,a,b,b,a,b,a,a,c,b,b,a,a,a,c,b,c,b,a,b,a,b,c,c,a,c,a,a,b,b,a,c,b,a,b,b,a,c,c,a,a,b,a,b,c,c,b,b,a,b,b,c,a,a,a,b,b,a,a,c,a,b,c
929,a,b,c,b,c,b,c,b,c,b,c,c,b,a,b,b,c,c,c,c,c,b,b,b,b,b,c,a,c,a,b,b,c,a,c,b,b,b,c,a,c,c,a,c,a,a,a,c,a,c,a,a,c,b,b,a,b,a,c,b,c,a,a,a,c,c,c,b,b,c,c,c,c,c,c,a,c,a,c,c,a,c,b,a,c,a,b,a,a,a,b,c,c,c,c,a,b,a,c,c
933,c,a,a,a,a,b,a,a,b,a,a,a,a,a,a,c,a,a,b,c,a,b,a,a,a,b,a,a,a,a,a,b,b,b,b,b,b,a,b,b,a,a,c,a,a,a,b,b,a,c,a,a,a,a,b,b,b,b,a,a,a,a,a,a,a,c,a,a,a,a,b,b,a,c,a,b,a,a,c,a,b,c,a,c,a,b,a,c,b,b,a,b,a,a,b,a,b,b,a,a
934,a,b,a,b,a,b,c,a,a,b,c,b,b,a,a,b,a,b,a,a,a,a,a,c,a,a,a,c,c,a,a,a,a,a,b,a,b,a,b,a,b,a,b,c,a,c,c,a,a,c,c,a,b,c,b,a,a,a,b,c,b,c,b,a,a,a,c,a,a,a,b,a,a,a,a,b,a,a,a,a,a,b,a,b,a,b,b,a,a,a,b,a,a,a,a,b,b,a,b,a
938,b,b,a,a,a,a,a,a,b,b,a,b,a,a,a,a,a,a,b,a,a,b,a,a,c,b,a,b,a,b,b,b,b,a,a,b,a,c,a,a,b,c,a,a,a,b,b,b,a,a,b,a,c,c,a,a,b,b,b,b,b,a,a,a,a,a,b,b,a,b,b,a,a,a,c,b,a,a,a,c,a,a,a,b,b,a,a,a,a,b,c,b,a,a,a,c,b,a,a,a
940,c,c,a,a,c,a,b,c,b,c,c,b,c,b,b,b,c,b,a,c,c,c,c,c,b,c,c,c,a,a,b,c,c,b,c,a,b,c,c,c,a,c,b,c,b,b,a,b,c,b,b,c,c,c,a,c,a,c,c,c,c,c,b,c,b,c,c,c,b,c,c,c,c,c,b,c,a,c,c,c,c,c,a,c,a,a,c,c,c,c,c,a,c,a,c,a,c,c,c,c
941,c,c,c,c,c,c,c,a,b,a,b,c,c,c,c,a,c,c,a,a,a,c,b,c,c,c,a,c,c,a,b,c,a,c,c,c,b,c,c,a,b,c,a,c,c,a,c,c,b,c,a,c,c,c,c,a,c,a,b,a,b,c,c,b,c,c,c,c,a,c,c,c,c,c,c,c,c,c,c,a,c,c,a,c,c,c,c,a,a,a,c,a,c,b,a,b,c,c,c,c
945,b,a,a,b,b,b,a,b,a,a,b,a,a,b,b,a,a,b,b,a,b,b,c,a,a,b,b,b,b,b,b,a,b,a,b,a,c,b,b,b,a,b,b,b,a,a,b,a,a,b,a,c,b,a,c,b,b,a,a,a,a,a,a,b,a,a,a,a,b,a,b,b,b,a,a,b,b,c,b,a,b,a,b,b,a,a,a,c,b,b,b,a,a,b,c,b,b,b,a,b
948,b,a,b,c,a,b,b,b,a,c,b,a,b,c,b,b,b,a,a,b,a,a,a,a,c,b,b,a,c,b,b,b,c,a,c,a,c,a,b,b,c,a,b,a,a,c,b,a,a,b,b,b,c,c,a,c,a,c,a,a,b,b,a,a,b,a,b,b,b,a,a,a,b,a,b,a,a,c,c,a,c,b,b,c,b,c,c,b,a,c,b,c,a,b,a,c,a,c,b,c
952,c,a,b,b,a,b,b,a,b,b,a,c,a,c,b,c,b,c,b,b,a,b,b,b,a,a,c,a,b,a,c,b,a,b,b,b,c,c,c,b,b,a,c,c,c,b,a,b,b,a,a,b,b,b,b,b,c,b,a,a,b,b,c,a,b,b,a,a,c,b,b,a,c,b,a,b,a,c,a,a,b,b,b,b,c,a,b,c,b,a,b,a,a,a,b,b,b,b,b,a
953,b,a,a,a,a,c,b,a,a,a,a,b,b,b,a,c,b,b,a,c,a,c,c,c,a,a,a,c,c,b,a,a,a,a,b,a,a,b,b,b,b,b,b,b,c,b,a,c,a,a,b,b,c,c,b,a,a,b,b,a,b,a,c,c,a,b,a,a,a,a,b,a,a,a,a,c,b,a,a,b,a,c,b,a,a,a,c,a,a,a,a,a,c,a,a,a,b,a,c,b
958,b,a,c,b,b,b,a,a,b,b,b,a,a,b,a,b,a,a,b,c,b,a,b,c,b,b,a,b,a,b,a,a,b,a,c,a,a,c,b,b,a,a,c,a,c,a,b,a,a,a,a,a,b,b,b,c,a,b,a,a,b,a,c,a,b,c,a,b,a,c,b,b,b,b,b,b,b,a,b,c,a,b,b,b,b,c,b,b,c,c,c,a,b,b,a,b,b,a,a,c
959,c,a,c,c,c,c,c,c,c,b,c,b,b,b,c,c,b,b,c,c,c,c,c,c,b,c,c,c,c,c,c,b,c,c,c,b,c,c,a,b,a,c,c,b,c,c,c,c,a,c,c,b,b,b,c,b,c,c,c,c,c,c,c,b,c,c,c,c,c,a,c,b,c,c,c,c,c,b,c,b,c,b,c,c,c,c,b,c,c,c,c,b,c,c,b,b,b,a,c,b
961,c,b,c,c,c,c,c,c,b,c,c,c,c,a,c,a,b,a,b,c,c,b,b,b,c,b,b,b,c,c,c,c,b,c,b,c,a,c,c,c,b,c,a,c,c,c,a,c,c,b,a,c,c,a,b,c,a,b,c,c,a,c,c,b,c,b,a,c,b,c,b,a,a,a,c,a,b,a,c,a,c,a,c,c,c,c,c,c,c,c,b,b,c,c,c,c,c,b,c,a
969,a,a,a,a,a,c,a,a,b,a,a,c,a,a,a,a,a,a,a,a,b,a,a,c,a,a,a,a,a,a,a,a,c,b,a,b,a,a,a,b,a,c,a,a,a,a,b,a,a,c,a,a,a,b,b,a,a,a,a,b,a,b,a,b,a,a,a,b,a,a,a,a,a,b,a,a,b,a,a,a,a,b,b,a,a,b,b,b,a,b,a,b,a,b,a,b,a,a,a,a
977,a,b,b,b,b,b,b,a,b,b,b,b,a,c,a,c,b,c,a,a,b,b,b,b,c,a,b,b,b,b,a,b,b,b,b,c,c,a,a,a,b,a,a,c,a,a,c,c,a,a,c,b,c,b,b,b,b,b,c,b,b,b,b,b,b,b,c,b,c,b,b,c,b,c,c,c,c,c,b,b,b,a,a,a,a,c,c,c,c,a,a,c,b,b,a,b,b,b,b,c
978,c,b,b,a,c,a,c,c,c,c,b,c,c,b,c,b,c,c,b,b,a,a,c,b,b,c,c,b,c,c,c,a,c,b,c,c,c,c,c,a,c,c,c,c,a,a,b,b,a,c,c,c,b,c,b,c,c,b,b,c,b,a,b,c,c,a,c,c,c,b,c,c,c,c,b,c,c,c,c,c,a,b,c,c,a,c,b,c,c,b,c,b,b,c,c,b,c,c,b,c
994,a,b,c,a,b,b,a,b,b,b,b,a,b,b,a,b,a,c,a,b,a,b,b,c,c,a,a,b,a,b,a,b,b,c,c,a,a,c,c,c,b,a,b,b,a,b,b,b,a,c,c,a,c,b,c,b,c,b,a,b,b,a,b,a,c,b,b,b,a,a,a,b,b,b,b,a,b,c,c,b,b,c,a,c,b,a,a,c,b,b,b,b,a,b,c,c,c,a,b,c
995,a,b,a,a,a,a,c,b,c,a,a,b,b,b,b,c,b,b,a,a,b,b,c,a,c,b,a,b,a,b,a,c,b,c,b,a,a,c,b,c,a,b,a,c,b,b,b,b,a,a,c,a,b,b,b,b,b,a,a,c,b,b,b,a,b,a,a,a,b,a,a,a,c,b,b,c,a,a,a,c,a,a,b,b,b,b,a,a,b,a,c,a,b,a,c,b,b,a,b,a
998,c,c,c,c,c,b,b,b,c,c,c,b,c,b,c,c,b,c,c,c,b,c,b,c,c,c,a,c,c,a,b,c,c,c,c,c,b,c,c,a,c,c,c,c,c,a,c,b,b,c,a,c,c,c,b,c,c,a,c,c,c,b,b,c,c,c,c,b,c,c,b,c,c,c,c,c,b,c,c,c,c,c,c,a,c,a,c,b,c,c,c,c,c,c,c,c,c,b,c,c
1001,c,a,a,a,c,b,c,c,b,c,c,a,a,b,a,a,a,c,b,b,c,a,b,a,b,c,c,a,a,c,c,a,b,b,c,a,c,b,a,b,a,a,b,a,a,a,a,a,c,a,c,a,b,c,a,b,c,a,b,b,c,c,a,c,b,c,c,a,c,c,c,a,a,a,b,a,b,c,b,c,b,a,c,b,a,b,a,a,c,a,a,a,c,a,b,a,b,b,b,b
1006,a,c,a,c,a,a,c,a,b,c,c,a,c,a,c,a,c,c,c,c,a,c,b,a,c,c,c,c,a,a,c,c,c,a,c,c,c,c,a,c,a,a,a,a,c,c,b,c,c,c,b,c,a,c,b,a,c,c,b,a,c,a,c,c,c,b,c,b,b,b,b,a,a,a,c,b,a,c,c,b,b,a,a,b,b,c,c,c,a,a,c,c,a,c,c,c,c,a,b,c
1010,a,b,b,a,a,a,b,a,a,b,a,a,b,a,b,a,b,a,a,a,a,b,b,a,a,a,b,a,a,a,a,a,a,a,b,a,a,a,b,a,a,a,b,b,b,a,a,a,c,a,a,b,a,b,a,a,b,b,a,a,a,a,a,a,a,a,a,a,b,b,b,b,b,b,a,a,a,a,c,b,a,a,a,b,a,a,a,b,a,a,a,a,a,b,b,a,a,b,a,b
